Make,Model Name,Body Style,Vehicle Type
Acura,Integra,5-Door Hatchback,Passanger Car
Acura,Integra Type-s,5-Door Hatchback,Passanger Car
Acura,Mdx,Suv,Mpv
Acura,Rdx,Suv,Mpv
Acura,Tlx,4-Door Sedan,Passanger Car
Alfa,Giulia,4-Door Sedan,Passanger Car
Alfa,Giulia Quadrifoglio,4-Door Sedan,Passanger Car
Alfa,Stelvio,Suv,Mpv
Alfa,Stelvio Quadrifoglio,Suv,Mpv
Alfa,Tonale Eawd,Suv,Mpv
Audi,A3,4-Door Sedan,Passanger Car
Audi,A4,4-Door Sedan,Passanger Car
Audi,A4 Allroad,Station Wagon,Mpv
Audi,A5 Cabriolet,Coupe,Passanger Car
Audi,A5 Coupe,2-Door Sedan,Passanger Car
Audi,A5 Sportback,4-Door Sedan,Passanger Car
Audi,A6 Allroad,Station Wagon,Passanger Car
Audi,A6 Sedan,4-Door Sedan,Passanger Car
Audi,A7,4-Door Sedan,Passanger Car
Audi,A8 Lwb,4-Door Sedan,Passanger Car
Audi,E-tron Gt,4-Door Sedan,Passanger Car
Audi,Q3,Suv,Mpv
Audi,Q4 E-tron,Suv,Mpv
Audi,Q4 Sportback E-tron,Suv,Mpv
Audi,Q5,Suv,Mpv
Audi,Q5 Phev,Suv,Mpv
Audi,Q5 Sportback,Suv,Mpv
Audi,Q7,Suv,Mpv
Audi,Q8,Suv,Mpv
Audi,Q8 E-tron,Suv,Mpv
Audi,Q8 Sportback E-tron,Suv,Mpv
Audi,Rs 3,4-Door Sedan,Passanger Car
Audi,Rs 5 Coupe,2-Door Sedan,Passanger Car
Audi,Rs 5 Sportback,4-Door Sedan,Passanger Car
Audi,Rs 6 Avant,Station Wagon,Passanger Car
Audi,Rs 7,4-Door Sedan,Passanger Car
Audi,Rs E-tron Gt,4-Door Sedan,Passanger Car
Audi,Rs Q8,Suv,Mpv
Audi,S3,4-Door Sedan,Passanger Car
Audi,S4,4-Door Sedan,Passanger Car
Audi,S5 Cabriolet,Coupe,Passanger Car
Audi,S5 Coupe,2-Door Sedan,Passanger Car
Audi,S5 Sportback,4-Door Sedan,Passanger Car
Audi,S6 Sedan,4-Door Sedan,Passanger Car
Audi,S7,4-Door Sedan,Passanger Car
Audi,S8 Lwb,4-Door Sedan,Passanger Car
Audi,Sq5,Suv,Mpv
Audi,Sq5 Sportback,Suv,Mpv
Audi,Sq7,Suv,Mpv
Audi,Sq8,Suv,Mpv
Audi,Sq8 E-tron,Suv,Mpv
Audi,Sq8 Sportback E-tron,Suv,Mpv
Bentley,Bentayga Hybrid,Suv,Mpv
Bentley,Bentayga V8,Suv,Mpv
Bentley,Bentayga V8 Ewb,Suv,Mpv
Bentley,Continental Gt,2-Door Sedan,Passanger Car
Bentley,Continental Gt Convertible,Coupe,Passanger Car
Bentley,Continental Gt Speed,2-Door Sedan,Passanger Car
Bentley,Continental Gt Speed Convertible,Coupe,Passanger Car
Bentley,Continental Gt V8,2-Door Sedan,Passanger Car
Bentley,Continental Gt V8 Convertible,Coupe,Passanger Car
Bentley,Flying Spur,4-Door Sedan,Passanger Car
Bentley,Flying Spur Hybrid,4-Door Sedan,Passanger Car
Bentley,Flying Spur V8,4-Door Sedan,Passanger Car
Bmw,2 Series Coupe,2-Door Sedan,Passanger Car
Bmw,2 Series Gran Coupe,4-Door Sedan,Passanger Car
Bmw,3 Series Hybrid Sedan,4-Door Sedan,Passanger Car
Bmw,3 Series Sedan,4-Door Sedan,Passanger Car
Bmw,4 Series Convertible,Coupe,Passanger Car
Bmw,4 Series Coupe,2-Door Sedan,Passanger Car
Bmw,4 Series Gran Coupe,4-Door Sedan,Passanger Car
